nohup: ignoring input
  0%|          | 0/256 [00:00<?, ?it/s]lira_neuralnet_analysis.py:25: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(model_path, map_location=device)
/home/mayuri/DPLloyd-MLIRA/MLIRAenv/lib/python3.8/site-packages/opacus/utils/module_utils.py:102: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  module_copy = torch.load(bytesio)
Files already downloaded and verified

  0%|          | 0/49 [00:00<?, ?it/s][A
  2%|▏         | 1/49 [00:00<00:09,  5.20it/s][A
  6%|▌         | 3/49 [00:00<00:04,  9.84it/s][A
 10%|█         | 5/49 [00:00<00:03, 11.93it/s][A
 14%|█▍        | 7/49 [00:00<00:03, 13.03it/s][A
 18%|█▊        | 9/49 [00:00<00:02, 13.67it/s][A
 22%|██▏       | 11/49 [00:00<00:02, 14.05it/s][A
 27%|██▋       | 13/49 [00:01<00:02, 14.33it/s][A
 31%|███       | 15/49 [00:01<00:02, 14.51it/s][A
 35%|███▍      | 17/49 [00:01<00:02, 14.64it/s][A
 39%|███▉      | 19/49 [00:01<00:02, 14.72it/s][A
 43%|████▎     | 21/49 [00:01<00:01, 14.78it/s][A
 47%|████▋     | 23/49 [00:01<00:01, 14.82it/s][A
 51%|█████     | 25/49 [00:01<00:01, 14.84it/s][A
 55%|█████▌    | 27/49 [00:01<00:01, 14.86it/s][A
 59%|█████▉    | 29/49 [00:02<00:01, 14.88it/s][A
 63%|██████▎   | 31/49 [00:02<00:01, 14.88it/s][A
 67%|██████▋   | 33/49 [00:02<00:01, 14.88it/s][A
 71%|███████▏  | 35/49 [00:02<00:01, 12.88it/s][A
 76%|███████▌  | 37/49 [00:02<00:00, 13.42it/s][A
 80%|███████▉  | 39/49 [00:02<00:00, 13.83it/s][A
 84%|████████▎ | 41/49 [00:02<00:00, 14.12it/s][A
 88%|████████▊ | 43/49 [00:03<00:00, 14.33it/s][A
 92%|█████████▏| 45/49 [00:03<00:00, 14.47it/s][A
 96%|█████████▌| 47/49 [00:03<00:00, 14.59it/s][A
100%|██████████| 49/49 [00:03<00:00, 14.73it/s][A100%|██████████| 49/49 [00:03<00:00, 14.04it/s]

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 15.03it/s][A
  8%|▊         | 4/49 [00:00<00:02, 15.01it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 15.00it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 15.00it/s][A
 20%|██        | 10/49 [00:00<00:02, 15.00it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 15.01it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 15.00it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 14.99it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 15.00it/s][A
 41%|████      | 20/49 [00:01<00:01, 15.00it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 15.00it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 15.01it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 14.99it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.99it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.99it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 15.00it/s][A
 69%|██████▉   | 34/49 [00:02<00:00, 15.00it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 15.00it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 15.00it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 15.01it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 15.00it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 15.00it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 15.00it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.99it/s][A100%|██████████| 49/49 [00:03<00:00, 15.05it/s]
  0%|          | 1/256 [00:07<33:18,  7.84s/it]Files already downloaded and verified

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 14.87it/s][A
  8%|▊         | 4/49 [00:00<00:03, 14.88it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 14.91it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 14.92it/s][A
 20%|██        | 10/49 [00:00<00:02, 14.94it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 14.93it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 14.93it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 14.93it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 14.92it/s][A
 41%|████      | 20/49 [00:01<00:01, 14.93it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 14.93it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 14.93it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 14.93it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.94it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.94it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.94it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.93it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.93it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.93it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.93it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.93it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.93it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.93it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.93it/s][A100%|██████████| 49/49 [00:03<00:00, 14.98it/s]

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 15.05it/s][A
  8%|▊         | 4/49 [00:00<00:02, 15.06it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 15.06it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 15.06it/s][A
 20%|██        | 10/49 [00:00<00:02, 15.06it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 15.05it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 15.05it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 15.05it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 15.04it/s][A
 41%|████      | 20/49 [00:01<00:01, 15.04it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 15.05it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 15.04it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 15.04it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.82it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.89it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.94it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.97it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.98it/s][A
